,price,rating,comment_count,per_user,free_version,free_trial,total_price
0,3.0,4.6,14,0,0,1,360.0
1,9.99,0.0,0,0,1,1,1198.8
2,10.0,4.3,193,1,0,1,1200.0
3,25.0,0.0,0,0,0,1,3000.0
4,6.99,5.0,2,1,1,1,838.8000000000001
5,1.09,5.0,1,1,0,1,130.8
6,10.791,5.0,1,0,0,1,1294.92
7,2.57,0.0,0,0,0,1,308.4
8,27.250000000000004,4.5,153,0,1,1,3270.0000000000005
9,99.0,0.0,0,1,0,1,990.0
10,9.99,0.0,0,0,0,1,1198.8
11,1.98,4.0,1,0,1,0,237.6
12,30.0,4.6,13,0,0,0,3600.0
13,49.99,0.0,0,0,1,0,5998.8
14,0.01,4.8,5,1,1,1,1.2
15,99.0,4.5,4,1,0,0,11880.0
16,10.9,0.0,0,0,0,1,1308.0
17,129.0,4.4,21,0,0,0,15480.0
18,99.0,4.4,7,0,0,1,11880.0
19,11.24,2.7,3,0,1,1,1348.8
20,500.0,0.0,0,0,0,0,60000.0
21,25.0,4.3,154,1,0,0,3000.0
22,10.0,0.0,0,0,0,1,10.0
23,90.0,4.9,21,1,0,1,10800.0
24,87.2,4.6,49,0,0,1,10464.0
25,15.0,4.7,20,1,1,0,1800.0
26,120.0,0.0,0,0,0,1,120.0
27,39.0,4.8,20,0,0,1,4680.0
28,325.91,0.0,0,1,0,0,39109.200000000004
29,16.35,0.0,0,1,0,1,1962.0000000000002
30,31.610000000000003,5.0,2,1,0,1,3793.2000000000003
31,19.99,4.0,6,1,0,0,2398.7999999999997
32,31.610000000000003,0.0,0,1,0,0,3793.2000000000003
33,7.0,0.0,0,0,1,1,840.0
34,15.0,5.0,3,0,0,1,1800.0
35,35.0,4.0,2,0,0,0,4200.0
36,6.0,4.0,2,0,0,1,720.0
37,9.0,4.5,36,0,1,1,1080.0
38,2.0,5.0,1,1,1,1,20.0
39,64.31,0.0,0,1,0,0,7717.200000000001
40,149.0,0.0,0,1,0,1,17880.0
41,29.0,5.0,1,1,0,0,3480.0
42,2.0,5.0,4,1,1,1,240.0
43,10000.0,0.0,0,1,1,1,10000.0
44,31.610000000000003,5.0,5,1,1,0,3793.2000000000003
45,1.7,4.7,515,1,0,1,204.0
46,86.11,0.0,0,1,0,0,10333.2
47,300.0,4.0,1,0,0,0,36000.0
48,3.0,4.5,2,1,1,1,360.0
49,35.0,0.0,0,0,0,0,4200.0
50,7.99,0.0,0,1,0,1,958.8000000000001
51,42.0,4.3,167,1,0,1,5040.0
52,10.0,0.0,0,1,1,0,1200.0
53,64.0,4.8,4,0,1,1,7680.0
54,10.0,0.0,0,1,0,1,1200.0
55,4.0,3.0,1,0,1,1,480.0
56,1000.0,5.0,1,0,0,1,10000.0
57,10.0,4.6,5,1,1,0,1200.0
58,39.0,4.4,176,0,0,1,4680.0
59,14.97,0.0,0,1,0,1,1796.4
60,49.0,0.0,0,0,0,1,5880.0
61,9.97,0.0,0,1,1,0,1196.4
62,599.0,4.8,40,0,1,0,71880.0
63,350.0,4.5,2,1,0,0,42000.0
64,75.0,0.0,0,1,0,1,9000.0
65,6.0,4.6,5,1,1,1,720.0
66,64.99,0.0,0,1,1,1,7798.799999999999
67,11.0,5.0,2,0,1,0,1320.0
68,75.0,5.0,2,1,1,1,9000.0
69,20.0,0.0,0,0,0,1,2400.0
70,15.0,0.0,0,1,0,1,1800.0
71,79.0,5.0,2,1,0,1,9480.0
72,21.8,5.0,1,1,0,1,2616.0
73,99.0,4.6,33,0,0,1,11880.0
74,10.0,4.4,19,0,1,1,1200.0
75,18.0,4.2,25,1,0,1,2160.0
76,4.0,0.0,0,1,1,1,480.0
77,58.0,4.6,11,1,0,1,6960.0
78,96.0,0.0,0,1,0,1,11520.0
79,9000.0,0.0,0,1,0,0,9000.0
80,50.14,0.0,0,0,0,1,6016.8
81,5.0,0.0,0,0,1,1,600.0
82,149.0,0.0,0,0,0,1,149.0
83,26.160000000000004,4.6,20,0,1,1,3139.2000000000003
84,8.0,5.0,10,1,1,1,960.0
85,24.0,0.0,0,0,0,1,2880.0
86,8.709100000000001,0.0,0,0,1,1,1045.092
87,10.99,0.0,0,0,0,1,1318.8
88,5.0,0.0,0,1,0,1,600.0
89,49.0,3.8,399,1,0,0,5880.0
90,27.250000000000004,0.0,0,1,0,0,3270.0000000000005
91,31.610000000000003,4.6,20,1,0,1,3793.2000000000003
92,10.0,5.0,2,1,0,1,1200.0
93,399.0,4.2,5,0,0,1,47880.0
94,10.0,0.0,0,1,0,1,1200.0
95,34.99,0.0,0,1,1,1,4198.8
96,149.0,4.6,127,0,0,1,1490.0
97,10.5,4.4,143,1,0,1,1260.0
98,9.0,4.3,3,0,0,1,1080.0
99,25.0,4.4,242,0,0,0,3000.0
100,470.0,0.0,0,0,0,1,56400.0
101,162.41000000000003,0.0,0,0,0,1,19489.200000000004
102,39.0,1.0,1,0,0,1,4680.0
103,29.0,0.0,0,1,1,0,3480.0
104,8.5,5.0,1,0,1,1,1020.0
105,2.0,0.0,0,0,1,1,240.0
106,13.0,0.0,0,1,0,0,1560.0
107,2.725,0.0,0,1,1,1,327.0
108,103.55000000000001,4.5,16,0,0,1,12426.000000000002
109,497.0,5.0,12,0,0,1,59640.0
110,38.150000000000006,4.5,2,0,1,1,4578.000000000001
111,6.0,4.7,11,0,1,1,720.0
112,36.0,0.0,0,1,1,1,4320.0
113,200.0,4.0,1,0,0,0,200.0
114,80.0,0.0,0,0,0,0,9600.0
115,6.0,0.0,0,0,0,1,720.0
116,19.0,3.9,17,1,0,1,2280.0
117,17.0,4.7,106,1,0,1,2040.0
118,480.0,4.3,24,1,0,1,480.0
119,40.0,5.0,1,0,1,1,40.0
120,6.0,0.0,0,1,0,1,720.0
121,0.01,5.0,1,0,1,1,0.1
122,325.91,4.3,3,0,0,1,39109.200000000004
123,22.0,4.6,224,0,0,1,2640.0
124,5.0,5.0,1,0,1,1,600.0
125,25.0,0.0,0,1,1,1,3000.0
126,18.0,4.9,8,1,1,1,2160.0
127,3.99,4.8,5,1,1,1,478.8
128,8.0,0.0,0,0,0,1,960.0
129,49.0,4.7,46,0,0,1,5880.0
130,1.0,4.3,12,1,1,1,120.0
131,29.95,3.2,5,0,1,0,3594.0
132,30.0,4.4,8,0,0,1,3600.0
133,449.0,4.6,758,0,0,1,53880.0
134,50.0,0.0,0,0,1,1,6000.0
135,31.610000000000003,3.5,4,1,0,1,3793.2000000000003
136,3.0,4.4,91,1,1,1,360.0
137,100.0,0.0,0,1,1,1,1000.0
138,2400.0,0.0,0,0,0,0,2400.0
139,20.0,4.5,248,1,0,1,2400.0
140,13.0,4.2,13,1,1,1,1560.0
141,5.0,0.0,0,0,0,1,600.0
142,19.0,3.6,5,1,1,1,2280.0
143,10.0,4.4,10,1,0,1,1200.0
144,1.0,5.0,6,1,1,1,120.0
145,66.0,4.5,52,1,0,1,7920.0
146,40.0,4.6,13,0,1,1,4800.0
147,35.0,3.8,6,1,1,0,4200.0
148,14.99,5.0,3,1,0,1,1798.8
149,8.0,4.9,15,1,1,1,960.0
150,12.5,4.4,124,1,1,1,1500.0
151,6.0,0.0,0,1,1,1,720.0
152,19.0,5.0,1,0,0,1,2280.0
153,29.0,0.0,0,0,0,1,290.0
154,19.0,5.0,1,1,1,1,2280.0
155,10.0,0.0,0,0,1,1,1200.0
